Tool;Scenario;Model;RunIndex;Iteration;PhaseName;MetricName;MetricValue
Fulib;scale_samples;512;0;14;Update;Memory;28311552
Fulib;scale_samples;1024;0;0;Load;Time;87217400
Fulib;scale_samples;1024;0;0;Load;Memory;17825792
Fulib;scale_samples;1024;0;0;Initial;Time;47108200
Fulib;scale_samples;1024;0;0;Initial;Memory;17825792
Fulib;scale_samples;1024;0;1;Update;Time;23897800
Fulib;scale_samples;1024;0;1;Update;Memory;67108864
Fulib;scale_samples;1024;0;2;Update;Time;24709900
Fulib;scale_samples;1024;0;2;Update;Memory;41943040
Fulib;scale_samples;1024;0;3;Update;Time;31987800
Fulib;scale_samples;1024;0;3;Update;Memory;41943040
Fulib;scale_samples;1024;0;4;Update;Time;68719700
Fulib;scale_samples;1024;0;4;Update;Memory;41943040
Fulib;scale_samples;1024;0;5;Update;Time;57662600
Fulib;scale_samples;1024;0;5;Update;Memory;46137344
Fulib;scale_samples;1024;0;6;Update;Time;56624000
Fulib;scale_samples;1024;0;6;Update;Memory;38797312
Fulib;scale_samples;1024;0;7;Update;Time;72299500
Fulib;scale_samples;1024;0;7;Update;Memory;41943040
Fulib;scale_samples;1024;0;8;Update;Time;76181700
Fulib;scale_samples;1024;0;8;Update;Memory;41943040
Fulib;scale_samples;1024;0;9;Update;Time;77463400
Fulib;scale_samples;1024;0;9;Update;Memory;38797312
Fulib;scale_samples;1024;0;10;Update;Time;72205900
Fulib;scale_samples;1024;0;10;Update;Memory;41943040
Fulib;scale_samples;1024;0;11;Update;Time;76583600
Fulib;scale_samples;1024;0;11;Update;Memory;41943040
Fulib;scale_samples;1024;0;12;Update;Time;76246000
Fulib;scale_samples;1024;0;12;Update;Memory;38797312
Fulib;scale_samples;1024;0;13;Update;Time;78324100
Fulib;scale_samples;1024;0;13;Update;Memory;41943040
Fulib;scale_samples;1024;0;14;Update;Time;82170300
Fulib;scale_samples;1024;0;14;Update;Memory;38797312
Fulib;scale_samples;1024;0;15;Update;Time;76931500
Fulib;scale_samples;1024;0;15;Update;Memory;38797312
Fulib;scale_assay;1;0;0;Load;Time;1674400
Fulib;scale_assay;1;0;0;Load;Memory;14680064
Fulib;scale_assay;1;0;0;Initial;Time;265400
Fulib;scale_assay;1;0;0;Initial;Memory;10485760
Fulib;scale_assay;1;0;1;Update;Time;161200
Fulib;scale_assay;1;0;1;Update;Memory;10485760
Fulib;scale_assay;1;0;2;Update;Time;171300
Fulib;scale_assay;1;0;2;Update;Memory;10485760
Fulib;scale_assay;1;0;3;Update;Time;46900
Fulib;scale_assay;1;0;3;Update;Memory;10485760
Fulib;scale_assay;1;0;4;Update;Time;104900
Fulib;scale_assay;1;0;4;Update;Memory;10485760
Fulib;scale_assay;1;0;5;Update;Time;99800
Fulib;scale_assay;1;0;5;Update;Memory;10485760
Fulib;scale_assay;1;0;6;Update;Time;38000
Fulib;scale_assay;1;0;6;Update;Memory;10485760
Fulib;scale_assay;1;0;7;Update;Time;95200
Fulib;scale_assay;1;0;7;Update;Memory;10485760
Fulib;scale_assay;1;0;8;Update;Time;103400
Fulib;scale_assay;1;0;8;Update;Memory;10485760
Fulib;scale_assay;1;0;9;Update;Time;37700
Fulib;scale_assay;1;0;9;Update;Memory;10485760
Fulib;scale_assay;2;0;0;Load;Time;1570000
Fulib;scale_assay;2;0;0;Load;Memory;10485760
Fulib;scale_assay;2;0;0;Initial;Time;477600
Fulib;scale_assay;2;0;0;Initial;Memory;10485760
Fulib;scale_assay;2;0;1;Update;Time;171700
Fulib;scale_assay;2;0;1;Update;Memory;10485760
Fulib;scale_assay;2;0;2;Update;Time;203900
Fulib;scale_assay;2;0;2;Update;Memory;10485760
Fulib;scale_assay;2;0;3;Update;Time;62700
Fulib;scale_assay;2;0;3;Update;Memory;10485760
Fulib;scale_assay;2;0;4;Update;Time;125600
Fulib;scale_assay;2;0;4;Update;Memory;10485760
Fulib;scale_assay;2;0;5;Update;Time;239300
Fulib;scale_assay;2;0;5;Update;Memory;10485760
Fulib;scale_assay;2;0;6;Update;Time;51200
Fulib;scale_assay;2;0;6;Update;Memory;10485760
Fulib;scale_assay;2;0;7;Update;Time;135700
Fulib;scale_assay;2;0;7;Update;Memory;10485760
Fulib;scale_assay;2;0;8;Update;Time;122500
Fulib;scale_assay;2;0;8;Update;Memory;10485760
Fulib;scale_assay;2;0;9;Update;Time;125900
Fulib;scale_assay;2;0;9;Update;Memory;10485760
Fulib;scale_assay;2;0;10;Update;Time;116800
Fulib;scale_assay;2;0;10;Update;Memory;10485760
Fulib;scale_assay;2;0;11;Update;Time;45800
Fulib;scale_assay;2;0;11;Update;Memory;10485760
Fulib;scale_assay;2;0;12;Update;Time;118300
Fulib;scale_assay;2;0;12;Update;Memory;10485760
Fulib;scale_assay;2;0;13;Update;Time;148600
Fulib;scale_assay;2;0;13;Update;Memory;10485760
Fulib;scale_assay;2;0;14;Update;Time;44500
Fulib;scale_assay;2;0;14;Update;Memory;10485760
Fulib;scale_assay;2;0;15;Update;Time;135600
Fulib;scale_assay;2;0;15;Update;Memory;10485760
Fulib;scale_assay;2;0;16;Update;Time;113500
Fulib;scale_assay;2;0;16;Update;Memory;10485760
Fulib;scale_assay;2;0;17;Update;Time;69900
Fulib;scale_assay;2;0;17;Update;Memory;10485760
Fulib;scale_assay;4;0;0;Load;Time;1528400
Fulib;scale_assay;4;0;0;Load;Memory;10485760
Fulib;scale_assay;4;0;0;Initial;Time;452500
Fulib;scale_assay;4;0;0;Initial;Memory;10485760
Fulib;scale_assay;4;0;1;Update;Time;221600
Fulib;scale_assay;4;0;1;Update;Memory;10485760
Fulib;scale_assay;4;0;2;Update;Time;212100
Fulib;scale_assay;4;0;2;Update;Memory;10485760
Fulib;scale_assay;4;0;3;Update;Time;229200
Fulib;scale_assay;4;0;3;Update;Memory;14680064
Fulib;scale_assay;4;0;4;Update;Time;194500
Fulib;scale_assay;4;0;4;Update;Memory;14680064
Fulib;scale_assay;4;0;5;Update;Time;175600
Fulib;scale_assay;4;0;5;Update;Memory;14680064
Fulib;scale_assay;4;0;6;Update;Time;72700
Fulib;scale_assay;4;0;6;Update;Memory;14680064
Fulib;scale_assay;4;0;7;Update;Time;263300
Fulib;scale_assay;4;0;7;Update;Memory;14680064
Fulib;scale_assay;4;0;8;Update;Time;169700
Fulib;scale_assay;4;0;8;Update;Memory;14680064
Fulib;scale_assay;4;0;9;Update;Time;177800
Fulib;scale_assay;4;0;9;Update;Memory;14680064
Fulib;scale_assay;4;0;10;Update;Time;181000
Fulib;scale_assay;4;0;10;Update;Memory;14680064
Fulib;scale_assay;4;0;11;Update;Time;92300
Fulib;scale_assay;4;0;11;Update;Memory;14680064
Fulib;scale_assay;4;0;12;Update;Time;183000
Fulib;scale_assay;4;0;12;Update;Memory;14680064
Fulib;scale_assay;4;0;13;Update;Time;175700
Fulib;scale_assay;4;0;13;Update;Memory;14680064
Fulib;scale_assay;4;0;14;Update;Time;101400
Fulib;scale_assay;4;0;14;Update;Memory;14680064
Fulib;scale_assay;4;0;15;Update;Time;288800
Fulib;scale_assay;4;0;15;Update;Memory;14680064
Fulib;scale_assay;4;0;16;Update;Time;176700
Fulib;scale_assay;4;0;16;Update;Memory;14680064
Fulib;scale_assay;4;0;17;Update;Time;166600
Fulib;scale_assay;4;0;17;Update;Memory;14680064
Fulib;scale_assay;4;0;18;Update;Time;169500
Fulib;scale_assay;4;0;18;Update;Memory;14680064
Fulib;scale_assay;4;0;19;Update;Time;79900
Fulib;scale_assay;4;0;19;Update;Memory;14680064
Fulib;scale_assay;4;0;20;Update;Time;180800
Fulib;scale_assay;4;0;20;Update;Memory;14680064
Fulib;scale_assay;8;0;0;Load;Time;2480800
Fulib;scale_assay;8;0;0;Load;Memory;10485760
Fulib;scale_assay;8;0;0;Initial;Time;1191400
Fulib;scale_assay;8;0;0;Initial;Memory;10485760
Fulib;scale_assay;8;0;1;Update;Time;456700
Fulib;scale_assay;8;0;1;Update;Memory;17825792
Fulib;scale_assay;8;0;2;Update;Time;292400
Fulib;scale_assay;8;0;2;Update;Memory;14680064
Fulib;scale_assay;8;0;3;Update;Time;137100
Fulib;scale_assay;8;0;3;Update;Memory;17825792
Fulib;scale_assay;8;0;4;Update;Time;499300
Fulib;scale_assay;8;0;4;Update;Memory;14680064
Fulib;scale_assay;8;0;5;Update;Time;413500
Fulib;scale_assay;8;0;5;Update;Memory;14680064
Fulib;scale_assay;8;0;6;Update;Time;135200
Fulib;scale_assay;8;0;6;Update;Memory;14680064
Fulib;scale_assay;8;0;7;Update;Time;2174000
Fulib;scale_assay;8;0;7;Update;Memory;14680064
Fulib;scale_assay;8;0;8;Update;Time;1934000
Fulib;scale_assay;8;0;8;Update;Memory;14680064
Fulib;scale_assay;8;0;9;Update;Time;514500
Fulib;scale_assay;8;0;9;Update;Memory;14680064
Fulib;scale_assay;8;0;10;Update;Time;753000
Fulib;scale_assay;8;0;10;Update;Memory;17825792
Fulib;scale_assay;8;0;11;Update;Time;112400
Fulib;scale_assay;8;0;11;Update;Memory;14680064
Fulib;scale_assay;8;0;12;Update;Time;417300
Fulib;scale_assay;8;0;12;Update;Memory;17825792
Fulib;scale_assay;8;0;13;Update;Time;293100
Fulib;scale_assay;8;0;13;Update;Memory;14680064
Fulib;scale_assay;8;0;14;Update;Time;142200
Fulib;scale_assay;8;0;14;Update;Memory;17825792
Fulib;scale_assay;8;0;15;Update;Time;1210200
Fulib;scale_assay;8;0;15;Update;Memory;14680064
Fulib;scale_assay;8;0;16;Update;Time;415400
Fulib;scale_assay;8;0;16;Update;Memory;17825792
Fulib;scale_assay;8;0;17;Update;Time;293300
Fulib;scale_assay;8;0;17;Update;Memory;14680064
Fulib;scale_assay;8;0;18;Update;Time;458200
Fulib;scale_assay;8;0;18;Update;Memory;14680064
Fulib;scale_assay;8;0;19;Update;Time;130200
Fulib;scale_assay;8;0;19;Update;Memory;17825792
Fulib;scale_assay;8;0;20;Update;Time;321600
Fulib;scale_assay;8;0;20;Update;Memory;14680064
Fulib;scale_assay;16;0;0;Load;Time;2819300
Fulib;scale_assay;16;0;0;Load;Memory;14680064
Fulib;scale_assay;16;0;0;Initial;Time;1625000
Fulib;scale_assay;16;0;0;Initial;Memory;10485760
Fulib;scale_assay;16;0;1;Update;Time;850900
Fulib;scale_assay;16;0;1;Update;Memory;20971520
Fulib;scale_assay;16;0;2;Update;Time;1403700
Fulib;scale_assay;16;0;2;Update;Memory;25165824
Fulib;scale_assay;16;0;3;Update;Time;241200
Fulib;scale_assay;16;0;3;Update;Memory;25165824
Fulib;scale_assay;16;0;4;Update;Time;559900
Fulib;scale_assay;16;0;4;Update;Memory;20971520
Fulib;scale_assay;16;0;5;Update;Time;791800
Fulib;scale_assay;16;0;5;Update;Memory;25165824
Fulib;scale_assay;16;0;6;Update;Time;172900
Fulib;scale_assay;16;0;6;Update;Memory;20971520
Fulib;scale_assay;16;0;7;Update;Time;1026100
Fulib;scale_assay;16;0;7;Update;Memory;20971520
Fulib;scale_assay;16;0;8;Update;Time;988900
Fulib;scale_assay;16;0;8;Update;Memory;20971520
Fulib;scale_assay;16;0;9;Update;Time;1374600
Fulib;scale_assay;16;0;9;Update;Memory;20971520
Fulib;scale_assay;16;0;10;Update;Time;739100
Fulib;scale_assay;16;0;10;Update;Memory;20971520
Fulib;scale_assay;16;0;11;Update;Time;198400
Fulib;scale_assay;16;0;11;Update;Memory;20971520
Fulib;scale_assay;16;0;12;Update;Time;885600
Fulib;scale_assay;16;0;12;Update;Memory;20971520
Fulib;scale_assay;16;0;13;Update;Time;902400
Fulib;scale_assay;16;0;13;Update;Memory;20971520
Fulib;scale_assay;16;0;14;Update;Time;240700
Fulib;scale_assay;16;0;14;Update;Memory;20971520
Fulib;scale_assay;16;0;15;Update;Time;773100
Fulib;scale_assay;16;0;15;Update;Memory;20971520
Fulib;scale_assay;16;0;16;Update;Time;789400
Fulib;scale_assay;16;0;16;Update;Memory;20971520
Fulib;scale_assay;16;0;17;Update;Time;793800
Fulib;scale_assay;16;0;17;Update;Memory;20971520
Fulib;scale_assay;16;0;18;Update;Time;827800
Fulib;scale_assay;16;0;18;Update;Memory;20971520
Fulib;scale_assay;16;0;19;Update;Time;249100
Fulib;scale_assay;16;0;19;Update;Memory;20971520
Fulib;scale_assay;16;0;20;Update;Time;771100
Fulib;scale_assay;16;0;20;Update;Memory;20971520
Fulib;scale_assay;32;0;0;Load;Time;3817900
Fulib;scale_assay;32;0;0;Load;Memory;14680064
Fulib;scale_assay;32;0;0;Initial;Time;3235100
Fulib;scale_assay;32;0;0;Initial;Memory;14680064
Fulib;scale_assay;32;0;1;Update;Time;1613800
Fulib;scale_assay;32;0;1;Update;Memory;31457280
Fulib;scale_assay;32;0;2;Update;Time;1561700
Fulib;scale_assay;32;0;2;Update;Memory;28311552
Fulib;scale_assay;32;0;3;Update;Time;688700
Fulib;scale_assay;32;0;3;Update;Memory;28311552
Fulib;scale_assay;32;0;4;Update;Time;1872000
Fulib;scale_assay;32;0;4;Update;Memory;31457280
Fulib;scale_assay;32;0;5;Update;Time;1599000
Fulib;scale_assay;32;0;5;Update;Memory;31457280
Fulib;scale_assay;32;0;6;Update;Time;398300
Fulib;scale_assay;32;0;6;Update;Memory;31457280
Fulib;scale_assay;32;0;7;Update;Time;1485600
Fulib;scale_assay;32;0;7;Update;Memory;31457280
Fulib;scale_assay;32;0;8;Update;Time;1909000
Fulib;scale_assay;32;0;8;Update;Memory;31457280
Fulib;scale_assay;32;0;9;Update;Time;1614400
Fulib;scale_assay;32;0;9;Update;Memory;28311552
Fulib;scale_assay;32;0;10;Update;Time;1705700
Fulib;scale_assay;32;0;10;Update;Memory;31457280
Fulib;scale_assay;32;0;11;Update;Time;392500
Fulib;scale_assay;32;0;11;Update;Memory;28311552
Fulib;scale_assay;32;0;12;Update;Time;1647800
Fulib;scale_assay;32;0;12;Update;Memory;31457280
Fulib;scale_assay;32;0;13;Update;Time;1526400
Fulib;scale_assay;32;0;13;Update;Memory;31457280
Fulib;scale_assay;32;0;14;Update;Time;493200
Fulib;scale_assay;32;0;14;Update;Memory;28311552
Fulib;scale_assay;32;0;15;Update;Time;1575400
Fulib;scale_assay;32;0;15;Update;Memory;31457280
Fulib;scale_assay;32;0;16;Update;Time;1531200
Fulib;scale_assay;32;0;16;Update;Memory;28311552
Fulib;scale_assay;32;0;17;Update;Time;1731900
Fulib;scale_assay;32;0;17;Update;Memory;28311552
Fulib;scale_assay;32;0;18;Update;Time;1561600
Fulib;scale_assay;32;0;18;Update;Memory;28311552
Fulib;scale_assay;32;0;19;Update;Time;449800
Fulib;scale_assay;32;0;19;Update;Memory;31457280
Fulib;scale_assay;32;0;20;Update;Time;1528100
Fulib;scale_assay;32;0;20;Update;Memory;31457280
